/ip firewall address-list
add list=fw_blacklist address=191.101.128.9 comment=191.101.128.9.netsystemsresearch.com
add list=fw_blacklist address=107.6.169.250 comment=sh-ams-nl-gp1-wk107.internet-census.org
add list=fw_blacklist address=191.101.128.33 comment=191.101.128.33.netsystemsresearch.com
add list=fw_blacklist address=191.101.128.21 comment=191.101.128.21.netsystemsresearch.com
add list=fw_blacklist address=191.101.128.1 comment=191.101.128.1.netsystemsresearch.com
add list=fw_blacklist address=198.143.158.178 comment=sh-phx-us-gp1-wk115.internet-census.org
add list=fw_blacklist address=96.127.158.235 comment=sh-chi-us-gp1-wk114.internet-census.org
add list=fw_blacklist address=107.6.150.243 comment=sh-ams-nl-gp1-wk116.internet-census.org
add list=fw_blacklist address=45.33.68.142 comment=min-li-usnj-02-01-16399-b-prod.binaryedge.ninja
add list=fw_blacklist address=191.101.128.45 comment=191.101.128.45.netsystemsresearch.com
add list=fw_blacklist address=184.154.189.90 comment=sh-chi-us-gp1-wk111.internet-census.org
add list=fw_blacklist address=162.243.48.209 comment=min-do-usny-01-31-14027-a-prod.binaryedge.ninja
add list=fw_blacklist address=198.143.158.85 comment=sh-phx-us-gp1-wk10.internet-census.org
add list=fw_blacklist address=191.101.128.5 comment=191.101.128.5.netsystemsresearch.com
add list=fw_blacklist address=172.104.131.79 comment=min-li-de-02-01-22448-b-pri-prod.binaryedge.ninja
add list=fw_blacklist address=198.143.158.180 comment=sh-phx-us-gp1-wk115.internet-census.org
add list=fw_blacklist address=107.6.169.251 comment=sh-ams-nl-gp1-wk107.internet-census.org
add list=fw_blacklist address=184.154.189.93 comment=sh-chi-us-gp1-wk111.internet-census.org
add list=fw_blacklist address=107.6.150.245 comment=sh-ams-nl-gp1-wk116.internet-census.org
add list=fw_blacklist address=96.127.158.236 comment=sh-chi-us-gp1-wk114.internet-census.org
add list=fw_blacklist address=185.244.43.61 comment=scan4.ru
add list=fw_blacklist address=198.20.103.244 comment=sh-ams-nl-gp1-wk101.internet-census.org
add list=fw_blacklist address=198.143.155.141 comment=sh-phx-us-gp1-wk112.internet-census.org
add list=fw_blacklist address=107.6.183.226 comment=sh-ams-nl-gp1-wk110.internet-census.org
add list=fw_blacklist address=45.33.2.193 comment=li-dal-us-gp2-wk107.internet-census.org
add list=fw_blacklist address=184.154.47.3 comment=sh-chi-us-gp1-wk105.internet-census.org
add list=fw_blacklist address=198.143.158.82 comment=sh-phx-us-gp1-wk10.internet-census.org
add list=fw_blacklist address=198.143.158.84 comment=sh-phx-us-gp1-wk10.internet-census.org
add list=fw_blacklist address=107.6.169.252 comment=sh-ams-nl-gp1-wk107.internet-census.org
add list=fw_blacklist address=198.143.155.138 comment=sh-phx-us-gp1-wk112.internet-census.org
add list=fw_blacklist address=107.6.171.131 comment=sh-ams-nl-gp1-wk104.internet-census.org
add list=fw_blacklist address=198.20.103.245 comment=sh-ams-nl-gp1-wk101.internet-census.org
add list=fw_blacklist address=107.6.183.165 comment=sh-ams-us-gp1-wk113.internet-census.org
add list=fw_blacklist address=184.154.74.69 comment=sh-chi-us-gp1-wk108.internet-census.org
add list=fw_blacklist address=178.128.195.50 comment=min-do-de-01-29-27942-a-dev.binaryedge.ninja
add list=fw_blacklist address=188.166.79.118 comment=min-do-nl-01-29-9121-b-dev.binaryedge.ninja
add list=fw_blacklist address=198.143.155.139 comment=sh-phx-us-gp1-wk112.internet-census.org
add list=fw_blacklist address=188.166.97.223 comment=min-do-nl-01-29-16378-d-dev.binaryedge.ninja
add list=fw_blacklist address=159.89.109.161 comment=min-extra-scan-12-de-do-dev.binaryedge.ninja
add list=fw_blacklist address=104.248.133.192 comment=min-do-de-02-01-14115-b-prod.binaryedge.ninja
add list=fw_blacklist address=107.6.171.130 comment=sh-ams-nl-gp1-wk104.internet-census.org
add list=fw_blacklist address=107.6.150.242 comment=sh-ams-nl-gp1-wk116.internet-census.org
add list=fw_blacklist address=107.6.183.228 comment=sh-ams-nl-gp1-wk110.internet-census.org
add list=fw_blacklist address=174.138.6.93 comment=min-do-nl-02-04-14860-c-prod.binaryedge.ninja
add list=fw_blacklist address=107.6.171.132 comment=sh-ams-nl-gp1-wk104.internet-census.org
add list=fw_blacklist address=69.175.97.172 comment=sh-chi-us-gp1-wk102.internet-census.org
add list=fw_blacklist address=68.183.77.225 comment=min-do-de-02-01-29134-b-prod.binaryedge.ninja
add list=fw_blacklist address=174.138.6.150 comment=min-do-nl-02-04-2742-c-prod.binaryedge.ninja
add list=fw_blacklist address=184.154.47.2 comment=sh-chi-us-gp1-wk105.internet-census.org
add list=fw_blacklist address=172.104.166.209 comment=min-li-sg-02-12-24515-e-prod.binaryedge.ninja
add list=fw_blacklist address=184.154.74.68 comment=sh-chi-us-gp1-wk108.internet-census.org
add list=fw_blacklist address=45.79.19.150 comment=min-li-jp-02-12-3202-e-prod.binaryedge.ninja
add list=fw_blacklist address=198.143.158.179 comment=sh-phx-us-gp1-wk115.internet-census.org
add list=fw_blacklist address=159.65.147.51 comment=min-do-in-02-12-6933-e-prod.binaryedge.ninja
add list=fw_blacklist address=68.183.38.133 comment=min-do-uk-02-11-17088-d-prod.binaryedge.ninja
add list=fw_blacklist address=109.74.194.9 comment=min-li-uk-01-31-5561-c-dev.binaryedge.ninja
add list=fw_blacklist address=184.154.189.91 comment=sh-chi-us-gp1-wk111.internet-census.org
add list=fw_blacklist address=104.248.37.1 comment=min-do-de-02-07-8992-a-dev.binaryedge.ninja
add list=fw_blacklist address=69.175.97.173 comment=sh-chi-us-gp1-wk102.internet-census.org
add list=fw_blacklist address=104.237.158.125 comment=min-li-usca-02-12-28479-e-prod.binaryedge.ninja
add list=fw_blacklist address=184.154.189.92 comment=sh-chi-us-gp1-wk111.internet-census.org
add list=fw_blacklist address=107.6.183.163 comment=sh-ams-us-gp1-wk113.internet-census.org
add list=fw_blacklist address=159.203.29.180 comment=min-do-ca-02-12-22386-e-prod.binaryedge.ninja
add list=fw_blacklist address=198.143.155.140 comment=sh-phx-us-gp1-wk112.internet-census.org
add list=fw_blacklist address=107.6.183.229 comment=sh-ams-nl-gp1-wk110.internet-census.org
add list=fw_blacklist address=51.254.49.105 comment=villa.onyphe.io
add list=fw_blacklist address=107.6.171.133 comment=sh-ams-nl-gp1-wk104.internet-census.org
add list=fw_blacklist address=51.254.49.109 comment=laing.onyphe.io
add list=fw_blacklist address=107.6.183.164 comment=sh-ams-us-gp1-wk113.internet-census.org
add list=fw_blacklist address=198.143.133.155 comment=sh-phx-us-gp1-wk103.internet-census.org
add list=fw_blacklist address=108.178.61.60 comment=sh-phx-us-gp1-wk106.internet-census.org
add list=fw_blacklist address=108.178.61.59 comment=sh-phx-us-gp1-wk106.internet-census.org
add list=fw_blacklist address=172.104.251.182 comment=li-fra-de-gp3-wk106.internet-census.org
add list=fw_blacklist address=196.52.43.98 comment=196.52.43.98.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.120 comment=196.52.43.120.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.110 comment=196.52.43.110.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.100 comment=196.52.43.100.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.75 comment=196.52.43.75.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.73 comment=196.52.43.73.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.104 comment=196.52.43.104.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.116 comment=196.52.43.116.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.105 comment=196.52.43.105.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.99 comment=196.52.43.99.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.126 comment=196.52.43.126.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.97 comment=196.52.43.97.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.130 comment=196.52.43.130.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.127 comment=196.52.43.127.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.129 comment=196.52.43.129.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.96 comment=196.52.43.96.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.128 comment=196.52.43.128.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.111 comment=196.52.43.111.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.88 comment=196.52.43.88.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.123 comment=196.52.43.123.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.118 comment=196.52.43.118.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.124 comment=196.52.43.124.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.109 comment=196.52.43.109.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.114 comment=196.52.43.114.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.115 comment=196.52.43.115.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.92 comment=196.52.43.92.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.108 comment=196.52.43.108.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.119 comment=196.52.43.119.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.112 comment=196.52.43.112.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.85 comment=196.52.43.85.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.113 comment=196.52.43.113.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.86 comment=196.52.43.86.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.89 comment=196.52.43.89.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.103 comment=196.52.43.103.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.95 comment=196.52.43.95.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.91 comment=196.52.43.91.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.101 comment=196.52.43.101.netsystemsresearch.com
add list=fw_blacklist address=172.104.174.208 comment=li-sgp-sp-gp2-wk103.internet-census.org
add list=fw_blacklist address=196.52.43.94 comment=196.52.43.94.netsystemsresearch.com
add list=fw_blacklist address=185.10.68.172 comment=port.scanning.probe.for.research.purposes
add list=fw_blacklist address=196.52.43.102 comment=196.52.43.102.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.121 comment=196.52.43.121.netsystemsresearch.com
add list=fw_blacklist address=172.105.213.140 comment=sirii.onyphe.io
add list=fw_blacklist address=196.52.43.106 comment=196.52.43.106.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.93 comment=196.52.43.93.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.125 comment=196.52.43.125.netsystemsresearch.com
add list=fw_blacklist address=191.101.128.61 comment=191.101.128.61.netsystemsresearch.com
add list=fw_blacklist address=107.170.194.187 comment=zg-0301d-96.stretchoid.com
add list=fw_blacklist address=107.170.237.194 comment=zg-0301d-33.stretchoid.com
add list=fw_blacklist address=107.170.199.239 comment=zg-0301e-66.stretchoid.com
add list=fw_blacklist address=107.170.197.47 comment=zg-0301e-43.stretchoid.com
add list=fw_blacklist address=107.170.198.246 comment=zg-0301e-54.stretchoid.com
add list=fw_blacklist address=107.170.237.32 comment=zg-0301d-21.stretchoid.com
add list=fw_blacklist address=107.170.197.78 comment=zg-0301e-48.stretchoid.com
add list=fw_blacklist address=107.170.194.180 comment=zg-0301d-95.stretchoid.com
add list=fw_blacklist address=107.170.202.101 comment=zg-0301f-13.stretchoid.com
add list=fw_blacklist address=107.170.197.38 comment=zg-0301e-44.stretchoid.com
add list=fw_blacklist address=107.170.198.158 comment=zg-0301e-64.stretchoid.com
add list=fw_blacklist address=107.170.200.154 comment=zg-0301e-85.stretchoid.com
add list=fw_blacklist address=107.170.202.8 comment=zg-0301f-1.stretchoid.com
add list=fw_blacklist address=162.243.140.136 comment=zg-0301d-4.stretchoid.com
add list=fw_blacklist address=162.243.134.187 comment=zg-0301e-4.stretchoid.com
add list=fw_blacklist address=162.243.128.177 comment=zg-0301e-3.stretchoid.com
add list=fw_blacklist address=107.170.201.217 comment=zg-0301e-89.stretchoid.com
add list=fw_blacklist address=107.170.203.224 comment=zg-0301f-35.stretchoid.com
add list=fw_blacklist address=107.170.193.18 comment=zg-0301d-76.stretchoid.com
add list=fw_blacklist address=107.170.195.225 comment=zg-0301e-16.stretchoid.com
add list=fw_blacklist address=196.52.43.90 comment=196.52.43.90.netsystemsresearch.com
add list=fw_blacklist address=107.170.239.109 comment=zg-0301d-53.stretchoid.com
add list=fw_blacklist address=107.170.194.75 comment=zg-0301d-91.stretchoid.com
add list=fw_blacklist address=107.170.201.70 comment=zg-0301e-93.stretchoid.com
add list=fw_blacklist address=107.170.202.251 comment=zg-0301f-24.stretchoid.com
add list=fw_blacklist address=107.170.203.233 comment=zg-0301f-36.stretchoid.com
add list=fw_blacklist address=107.170.198.218 comment=zg-0301e-52.stretchoid.com
add list=fw_blacklist address=107.170.239.24 comment=zg-0301d-38.stretchoid.com
add list=fw_blacklist address=162.243.137.229 comment=zg-0301d-2.stretchoid.com
add list=fw_blacklist address=107.170.192.67 comment=zg-0301d-64.stretchoid.com
add list=fw_blacklist address=192.241.226.16 comment=zg-0301e-2.stretchoid.com
add list=fw_blacklist address=107.170.201.34 comment=zg-0301e-91.stretchoid.com
add list=fw_blacklist address=162.243.143.240 comment=zg-0301d-7.stretchoid.com
add list=fw_blacklist address=107.170.202.129 comment=zg-0301f-18.stretchoid.com
add list=fw_blacklist address=107.170.198.9 comment=zg-0301e-40.stretchoid.com
add list=fw_blacklist address=107.170.239.125 comment=zg-0301d-55.stretchoid.com
add list=fw_blacklist address=107.170.238.62 comment=zg-0301d-27.stretchoid.com
add list=fw_blacklist address=107.170.192.122 comment=zg-0301d-83.stretchoid.com
add list=fw_blacklist address=107.170.199.22 comment=zg-0301e-70.stretchoid.com
add list=fw_blacklist address=107.170.199.53 comment=zg-0301e-72.stretchoid.com
add list=fw_blacklist address=107.170.200.153 comment=zg-0301e-84.stretchoid.com
add list=fw_blacklist address=107.170.192.149 comment=zg-0301d-69.stretchoid.com
add list=fw_blacklist address=107.170.193.203 comment=zg-0301d-84.stretchoid.com
add list=fw_blacklist address=107.170.250.62 comment=zg-0301d-14.stretchoid.com
add list=fw_blacklist address=107.170.202.131 comment=zg-0301f-19.stretchoid.com
add list=fw_blacklist address=107.170.239.105 comment=zg-0301d-51.stretchoid.com
add list=fw_blacklist address=107.170.202.110 comment=zg-0301f-14.stretchoid.com
add list=fw_blacklist address=107.170.237.240 comment=zg-0301d-24.stretchoid.com
add list=fw_blacklist address=107.170.251.62 comment=zg-0301d-15.stretchoid.com
add list=fw_blacklist address=191.101.128.57 comment=191.101.128.57.netsystemsresearch.com
add list=fw_blacklist address=107.170.196.101 comment=zg-0301e-33.stretchoid.com
add list=fw_blacklist address=107.170.199.133 comment=zg-0301e-75.stretchoid.com
add list=fw_blacklist address=107.170.237.126 comment=zg-0301d-28.stretchoid.com
add list=fw_blacklist address=107.170.193.63 comment=zg-0301d-80.stretchoid.com
add list=fw_blacklist address=107.170.193.91 comment=zg-0301d-81.stretchoid.com
add list=fw_blacklist address=107.170.204.25 comment=zg-0301f-43.stretchoid.com
add list=fw_blacklist address=107.170.198.249 comment=zg-0301e-55.stretchoid.com
add list=fw_blacklist address=107.170.237.222 comment=zg-0301d-35.stretchoid.com
add list=fw_blacklist address=107.170.203.238 comment=zg-0301f-38.stretchoid.com
add list=fw_blacklist address=107.170.196.169 comment=zg-0301e-25.stretchoid.com
add list=fw_blacklist address=107.170.239.167 comment=zg-0301d-58.stretchoid.com
add list=fw_blacklist address=107.170.197.221 comment=zg-0301e-37.stretchoid.com
add list=fw_blacklist address=107.170.196.241 comment=zg-0301e-32.stretchoid.com
add list=fw_blacklist address=107.170.195.64 comment=zg-0301e-11.stretchoid.com
add list=fw_blacklist address=107.170.197.144 comment=zg-0301e-47.stretchoid.com
add list=fw_blacklist address=107.170.195.201 comment=zg-0301e-13.stretchoid.com
add list=fw_blacklist address=107.170.194.203 comment=zg-0301d-99.stretchoid.com
add list=fw_blacklist address=107.170.198.108 comment=zg-0301e-60.stretchoid.com
add list=fw_blacklist address=107.170.202.224 comment=zg-0301e-99.stretchoid.com
add list=fw_blacklist address=107.170.197.223 comment=zg-0301e-39.stretchoid.com
add list=fw_blacklist address=107.170.249.90 comment=zg-0301d-12.stretchoid.com
add list=fw_blacklist address=107.170.200.63 comment=zg-0301e-80.stretchoid.com
add list=fw_blacklist address=107.170.225.119 comment=zg-0301d-16.stretchoid.com
add list=fw_blacklist address=162.243.141.7 comment=zg-0301d-6.stretchoid.com
add list=fw_blacklist address=107.170.196.14 comment=zg-0301e-19.stretchoid.com
add list=fw_blacklist address=107.170.201.95 comment=zg-0301e-94.stretchoid.com
add list=fw_blacklist address=107.170.192.190 comment=zg-0301d-71.stretchoid.com
add list=fw_blacklist address=107.170.239.164 comment=zg-0301d-57.stretchoid.com
add list=fw_blacklist address=107.170.194.123 comment=zg-0301d-93.stretchoid.com
add list=fw_blacklist address=107.170.237.129 comment=zg-0301d-29.stretchoid.com
add list=fw_blacklist address=107.170.193.24 comment=zg-0301d-77.stretchoid.com
add list=fw_blacklist address=107.170.202.134 comment=zg-0301f-20.stretchoid.com
add list=fw_blacklist address=107.170.192.217 comment=zg-0301d-72.stretchoid.com
add list=fw_blacklist address=107.170.249.187 comment=zg-0301d-10.stretchoid.com
add list=fw_blacklist address=107.170.201.51 comment=zg-0301e-92.stretchoid.com
add list=fw_blacklist address=107.170.195.246 comment=zg-0301e-18.stretchoid.com
add list=fw_blacklist address=192.241.209.207 comment=zg-0301d-1.stretchoid.com
add list=fw_blacklist address=107.170.196.72 comment=zg-0301e-23.stretchoid.com
add list=fw_blacklist address=107.170.203.209 comment=zg-0301f-33.stretchoid.com
add list=fw_blacklist address=107.170.238.143 comment=zg-0301d-42.stretchoid.com
add list=fw_blacklist address=107.170.196.223 comment=zg-0301e-30.stretchoid.com
add list=fw_blacklist address=107.170.202.26 comment=zg-0301f-4.stretchoid.com
add list=fw_blacklist address=107.170.239.75 comment=zg-0301d-49.stretchoid.com
add list=fw_blacklist address=107.170.202.141 comment=zg-0301f-21.stretchoid.com
add list=fw_blacklist address=192.241.198.60 comment=zg-0301e-59.stretchoid.com
add list=fw_blacklist address=107.170.204.26 comment=zg-0301f-44.stretchoid.com
add list=fw_blacklist address=107.170.195.214 comment=zg-0301e-14.stretchoid.com
add list=fw_blacklist address=107.170.238.214 comment=zg-0301d-46.stretchoid.com
add list=fw_blacklist address=107.170.192.139 comment=zg-0301d-68.stretchoid.com
add list=fw_blacklist address=107.170.238.152 comment=zg-0301d-44.stretchoid.com
add list=fw_blacklist address=107.170.192.6 comment=zg-0301d-60.stretchoid.com
add list=fw_blacklist address=107.170.202.120 comment=zg-0301f-17.stretchoid.com
add list=fw_blacklist address=107.170.195.219 comment=zg-0301e-15.stretchoid.com
add list=fw_blacklist address=107.170.202.95 comment=zg-0301f-12.stretchoid.com
add list=fw_blacklist address=107.170.198.205 comment=zg-0301e-51.stretchoid.com
add list=fw_blacklist address=107.170.238.32 comment=zg-0301d-25.stretchoid.com
add list=fw_blacklist address=107.170.201.99 comment=zg-0301e-95.stretchoid.com
add list=fw_blacklist address=107.170.197.129 comment=zg-0301e-50.stretchoid.com
add list=fw_blacklist address=107.170.200.25 comment=zg-0301e-69.stretchoid.com
add list=fw_blacklist address=107.170.203.121 comment=zg-0301f-28.stretchoid.com
add list=fw_blacklist address=107.170.238.236 comment=zg-0301d-48.stretchoid.com
add list=fw_blacklist address=107.170.197.82 comment=zg-0301e-49.stretchoid.com
add list=fw_blacklist address=107.170.201.213 comment=zg-0301e-88.stretchoid.com
add list=fw_blacklist address=107.170.241.152 comment=zg-0301d-9.stretchoid.com
add list=fw_blacklist address=107.170.196.206 comment=zg-0301e-27.stretchoid.com
add list=fw_blacklist address=107.170.195.183 comment=zg-0301e-12.stretchoid.com
add list=fw_blacklist address=107.170.254.209 comment=zg-0301e-8.stretchoid.com
add list=fw_blacklist address=107.170.203.251 comment=zg-0301f-41.stretchoid.com
add list=fw_blacklist address=107.170.196.142 comment=zg-0301e-35.stretchoid.com
add list=fw_blacklist address=107.170.234.235 comment=zg-0301d-19.stretchoid.com
add list=fw_blacklist address=107.170.201.126 comment=zg-0301e-97.stretchoid.com
add list=fw_blacklist address=107.170.197.60 comment=zg-0301e-45.stretchoid.com
add list=fw_blacklist address=107.170.196.213 comment=zg-0301e-28.stretchoid.com
add list=fw_blacklist address=107.170.194.93 comment=zg-0301d-92.stretchoid.com
add list=fw_blacklist address=198.143.133.156 comment=sh-phx-us-gp1-wk103.internet-census.org
add list=fw_blacklist address=107.170.201.242 comment=zg-0301f-0.stretchoid.com
add list=fw_blacklist address=107.170.203.123 comment=zg-0301f-29.stretchoid.com
add list=fw_blacklist address=107.170.199.11 comment=zg-0301e-68.stretchoid.com
add list=fw_blacklist address=107.170.193.204 comment=zg-0301d-85.stretchoid.com
add list=fw_blacklist address=107.170.195.48 comment=zg-0301e-9.stretchoid.com
add list=fw_blacklist address=107.170.252.233 comment=zg-0301e-7.stretchoid.com
add list=fw_blacklist address=107.170.199.238 comment=zg-0301e-65.stretchoid.com
add list=fw_blacklist address=107.170.202.17 comment=zg-0301f-2.stretchoid.com
add list=fw_blacklist address=107.170.196.63 comment=zg-0301e-22.stretchoid.com
add list=fw_blacklist address=107.170.198.115 comment=zg-0301e-62.stretchoid.com
add list=fw_blacklist address=107.170.194.57 comment=zg-0301d-89.stretchoid.com
add list=fw_blacklist address=107.170.192.187 comment=zg-0301d-70.stretchoid.com
add list=fw_blacklist address=107.170.239.96 comment=zg-0301d-50.stretchoid.com
add list=fw_blacklist address=107.170.202.76 comment=zg-0301f-9.stretchoid.com
add list=fw_blacklist address=107.170.198.136 comment=zg-0301e-63.stretchoid.com
add list=fw_blacklist address=107.170.238.150 comment=zg-0301d-43.stretchoid.com
add list=fw_blacklist address=107.170.239.119 comment=zg-0301d-54.stretchoid.com
add list=fw_blacklist address=107.170.203.145 comment=zg-0301f-30.stretchoid.com
add list=fw_blacklist address=107.170.199.82 comment=zg-0301e-74.stretchoid.com
add list=fw_blacklist address=107.170.192.80 comment=zg-0301d-65.stretchoid.com
add list=fw_blacklist address=107.170.200.61 comment=zg-0301e-79.stretchoid.com
add list=fw_blacklist address=107.170.192.224 comment=zg-0301d-74.stretchoid.com
add list=fw_blacklist address=107.170.200.8 comment=zg-0301e-67.stretchoid.com
add list=fw_blacklist address=107.170.201.116 comment=zg-0301e-96.stretchoid.com
add list=fw_blacklist address=107.170.202.197 comment=zg-0301e-98.stretchoid.com
add list=fw_blacklist address=107.170.194.158 comment=zg-0301d-94.stretchoid.com
add list=fw_blacklist address=192.241.193.206 comment=zg-0301d-0.stretchoid.com
add list=fw_blacklist address=107.170.204.56 comment=zg-0301f-46.stretchoid.com
add list=fw_blacklist address=192.99.175.185 comment=niall.onyphe.io
add list=fw_blacklist address=167.114.24.185 comment=ruth.onyphe.io
add list=fw_blacklist address=164.132.183.201 comment=alima.onyphe.io
add list=fw_blacklist address=107.170.193.44 comment=zg-0301d-78.stretchoid.com
add list=fw_blacklist address=107.170.202.34 comment=zg-0301f-5.stretchoid.com
add list=fw_blacklist address=107.170.238.234 comment=zg-0301d-47.stretchoid.com
add list=fw_blacklist address=192.241.195.37 comment=zg-0301e-1.stretchoid.com
add list=fw_blacklist address=107.170.249.231 comment=zg-0301d-11.stretchoid.com
add list=fw_blacklist address=107.170.201.203 comment=zg-0301e-87.stretchoid.com
add list=fw_blacklist address=107.170.239.27 comment=zg-0301d-39.stretchoid.com
add list=fw_blacklist address=107.170.198.109 comment=zg-0301e-61.stretchoid.com
add list=fw_blacklist address=107.170.198.19 comment=zg-0301e-42.stretchoid.com
add list=fw_blacklist address=107.170.195.227 comment=zg-0301e-17.stretchoid.com
add list=fw_blacklist address=107.170.194.201 comment=zg-0301d-98.stretchoid.com
add list=fw_blacklist address=107.170.192.34 comment=zg-0301d-62.stretchoid.com
add list=fw_blacklist address=107.170.196.102 comment=zg-0301e-34.stretchoid.com
add list=fw_blacklist address=107.170.192.236 comment=zg-0301d-75.stretchoid.com
add list=fw_blacklist address=107.170.192.134 comment=zg-0301d-67.stretchoid.com
add list=fw_blacklist address=107.170.200.66 comment=zg-0301e-81.stretchoid.com
add list=fw_blacklist address=107.170.239.22 comment=zg-0301d-37.stretchoid.com
add list=fw_blacklist address=107.170.234.142 comment=zg-0301d-20.stretchoid.com
add list=fw_blacklist address=107.170.200.181 comment=zg-0301e-86.stretchoid.com
add list=fw_blacklist address=107.170.203.106 comment=zg-0301f-26.stretchoid.com
add list=fw_blacklist address=107.170.203.223 comment=zg-0301f-34.stretchoid.com
add list=fw_blacklist address=107.170.238.140 comment=zg-0301d-41.stretchoid.com
add list=fw_blacklist address=107.170.199.51 comment=zg-0301e-71.stretchoid.com
add list=fw_blacklist address=107.170.194.62 comment=zg-0301d-90.stretchoid.com
add list=fw_blacklist address=107.170.202.61 comment=zg-0301f-7.stretchoid.com
add list=fw_blacklist address=107.170.238.185 comment=zg-0301d-45.stretchoid.com
add list=fw_blacklist address=107.170.238.33 comment=zg-0301d-26.stretchoid.com
add list=fw_blacklist address=107.170.251.213 comment=zg-0301e-5.stretchoid.com
add list=fw_blacklist address=107.170.193.92 comment=zg-0301d-82.stretchoid.com
add list=fw_blacklist address=107.170.226.131 comment=zg-0301d-17.stretchoid.com
add list=fw_blacklist address=107.170.200.60 comment=zg-0301e-78.stretchoid.com
add list=fw_blacklist address=198.199.105.199 comment=zg-0301e-57.stretchoid.com
add list=fw_blacklist address=107.170.238.113 comment=zg-0301d-40.stretchoid.com
add list=fw_blacklist address=107.170.239.176 comment=zg-0301d-59.stretchoid.com
add list=fw_blacklist address=192.241.193.219 comment=zg-0301e-58.stretchoid.com
add list=fw_blacklist address=107.170.194.191 comment=zg-0301d-97.stretchoid.com
add list=fw_blacklist address=107.170.199.54 comment=zg-0301e-73.stretchoid.com
add list=fw_blacklist address=51.255.109.169 comment=copeland.onyphe.io
add list=fw_blacklist address=107.170.200.77 comment=zg-0301e-83.stretchoid.com
add list=fw_blacklist address=192.99.175.181 comment=gruffydd.onyphe.io
add list=fw_blacklist address=107.170.196.17 comment=zg-0301e-20.stretchoid.com
add list=fw_blacklist address=167.114.24.181 comment=tylor.onyphe.io
add list=fw_blacklist address=107.170.198.245 comment=zg-0301e-53.stretchoid.com
add list=fw_blacklist address=107.170.193.219 comment=zg-0301d-86.stretchoid.com
add list=fw_blacklist address=107.170.202.111 comment=zg-0301f-15.stretchoid.com
add list=fw_blacklist address=162.243.141.126 comment=zg-0301d-5.stretchoid.com
add list=fw_blacklist address=162.243.138.97 comment=zg-0301d-3.stretchoid.com
add list=fw_blacklist address=107.170.237.219 comment=zg-0301d-34.stretchoid.com
add list=fw_blacklist address=107.170.192.46 comment=zg-0301d-63.stretchoid.com
add list=fw_blacklist address=107.170.250.60 comment=zg-0301d-13.stretchoid.com
add list=fw_blacklist address=107.170.204.68 comment=zg-0301f-47.stretchoid.com
add list=fw_blacklist address=109.237.24.43 comment=min-extra-pri-14-uk-dev.binaryedge.ninja
add list=fw_blacklist address=196.52.43.122 comment=196.52.43.122.netsystemsresearch.com
add list=fw_blacklist address=107.170.204.82 comment=zg-0301f-48.stretchoid.com
add list=fw_blacklist address=107.170.196.44 comment=zg-0301e-21.stretchoid.com
add list=fw_blacklist address=107.170.239.152 comment=zg-0301d-56.stretchoid.com
add list=fw_blacklist address=157.230.124.48 comment=min-extra-pri-12-de-do-dev.binaryedge.ninja
add list=fw_blacklist address=107.170.194.16 comment=zg-0301d-88.stretchoid.com
add list=fw_blacklist address=107.170.202.91 comment=zg-0301f-10.stretchoid.com
